은행,상품명,기본금리(단리자유 %),최고금리(우대금리포함 단리자유 %),은행 최종제공일,만기 후 금리,가입방법,우대조건,가입 제한조건,가입대상,기타 유의사항,최고한도,전월취급평균금리(만기 12개월 기준),금리계산방법,참고사이트
DGB대구은행,IM스마트적금,3.45,3.90,2023-12-20,"만기 후 1개월 미만 경과: 약정이자율 x 50%
만기 후 3개월 미만 경과: 약정이자율 x 25%
만기 후 3개월 이상 경과: 약정이자율 x 10%",인터넷뱅킹스마트뱅킹,"* 최고우대금리 : 연0.45%p
- 가입일로부터 3개월 이내 1가지 이상 요건 충족시 : 연0.20%p
① 대구은행 주택청약종합저축 보유
② 대구은행 신용(체크)카드 결제실적 보유
- 전체 계약월수 중 1/2이상 DGB대구은행 계좌에서 자동이체 납입 시 : 연0.20%p
* 상품을 인터넷/스마트뱅크를 통해 가입시 우대 : 연0.05%p",제한없음,실명의 개인,"1.1계좌당 가입한도 : 월 100만원(최저 10만원 이상)
2.비대면채널 전용상품",100만원,,단리,https://www.dgb.co.kr/com_ebz_fpm_main.act
BNK부산은행,"너만Solo
적금",2.40,8.90,2023-12-20,"- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%",스마트뱅킹,"*우대이율 최대 6.50%
-가입기간 중 결혼 시: 5.00%
-상품가입자간 결혼 시 추가우대: 0.50%
-신규고객우대: 0.50%
-당행 주택청약종합저축 보유: 0.20%
-입출금계좌 평잔 우대: 0.30%",기타제한,"만 19세~만39세 실명의 개인고객
(1인 1계좌)","1. 가입한도: 월 1만원 이상 30만원 이하 원단위
2. 자유적립식",30만원,,단리,https://www.busanbank.co.kr/ib20/mnu/FPMDPO012001002
BNK부산은행,"내맘대로 
적금",3.55,3.75,2023-12-20,"- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%",영업점인터넷뱅킹스마트뱅킹,"*우대이율 최대 0.2%
- 신규시 우대이율 0.05% 및 해지시 우대이율 최대 0.15%",제한없음,제한없음,"1. 가입금액 :
   1천원 이상
2. 가입기간 : 
6개월 이상 60개월 이하(일단위)",,,단리,https://www.busanbank.co.kr/ib20/mnu/FPMDPO012001002
BNK부산은행,펫 적금,3.50,4.40,2023-12-20,"- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%",영업점스마트뱅킹,*우대이율 6개월제 최대 0.55% 12개월제 최대 0.90%,제한없음,실명의 개인고객(1인 1계좌),"1. 가입한도: 월 1만원 이상 50만원 이하 원단위
2. 자유적립식",50만원,,단리,https://www.busanbank.co.kr/ib20/mnu/FPMDPO012001002
BNK부산은행,"저탄소 실천
적금",3.35,3.75,2023-12-20,"- 만기후 1년이내:가입기간별 일반정기적금 기본이율 x 50%
- 만기후 1년초과:가입기간별 일반정기적금 기본이율 x 20%",영업점인터넷뱅킹스마트뱅킹,"조건 달성여부에 따라 우대금리 적용
*개인형 우대이율: 최대0.4%
*기업형(개인사업자 및 법인)우대이율: 최대0.4%",제한없음,제한없음,"1. 가입한도: 월 1만원 이상 1천만원 이하 원단위 (월 1천만원 이하 불입 가능)
2. 자유적립식",천만원,,단리,https://www.busanbank.co.kr/ib20/mnu/FPMDPO012001002
광주은행,VIP플러스적금,3.30,3.80,2023-12-20,"*만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
*만기후 1개월 초과: 0.1%",영업점인터넷뱅킹스마트뱅킹,"▶ 최고우대금리 0.50%p  
①이 예금가입시 VIP고객이거나 가입일 이후부터 만기일전일까지 VIP고객에 선정된 경험이 있는 경우 : 0.3%p 
②이 예금 가입일에 정기예금 500만원이상(만기 1년이상) 가입하고 만기일 전일까지 유지한 경우 : 0.2%p",제한없음,실명의 개인,"1. 가입기간 : 1년제
2. 가입금액 : 월10만원 이상 5백만원 이하 (1인1계좌)",500만원,,단리,https://www.kjbank.com/ib20/mnu/FPMDPTR030100?INBN_GDS_NO=DEP20230906001
광주은행,텔레파시적금,3.00,5.80,2023-12-20,"만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
만기후 1개월 초과: 0.1%",스마트뱅킹,"▶ 최고우대금리 0.80%p  
 ①전전월말 기준 예적금 등 계좌 및 거래가 없는경우: 0.8%p 
 ②당행 적금계좌 만기 해지일로부터 1개월 이내 이 예금으로 재가입한 고객: 0.5%p
▶ 퀴즈이벤트금리 최고 2.00%p
  - 최대 참여가능 횟수 20회 X 회당 우대금리 연 0.1%p",제한없음,실명의 개인,"1. 가입기간 : 1년제
2. 가입금액 : 월 5만원 이상 50만원 이하 (1인1계좌)",50만원,,단리,https://www.kjbank.com/ib20/mnu/FPMDPTR030100?INBN_GDS_NO=DEP20230922002
광주은행,해피라이프_여행스케치적금V,3.10,4.30,2023-12-20,"*만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
*만기후 1개월 초과: 0.1%",영업점스마트뱅킹,"▶ 최고우대금리 1.20%p  
①해피라이프_여행스케치외화적금V 동일자가입 0.5%p 
②해지원금 기준 500만원이상 : 최고0.2%p
③신용(체크)카드사용실적300만원이상:최고 0.3%p
④개인(신용)정보 동의: 0.2%p",제한없음,제한없음(단국가및지방자치단체제외),"1. 가입기간 : 6개월이상 3년제
2. 가입금액 : 월5만원 이상 5백만원 이하 (1인1계좌)",500만원,,단리,https://www.kjbank.com/ib20/mnu/FPMDPTR030100?INBN_GDS_NO=DEP20220520001
광주은행,여행스케치_남도투어적금,3.00,4.90,2023-12-20,"만기후 1개월 이내: 만기일 당시 최초 가입 기간별 고시금리의 1/2 
만기후 1개월 초과: 0.1%",영업점스마트뱅킹,"▶ 최고우대금리 1.9%p 
①예금가입일~만기일전일까지 당행이선정한 전라남도 관광지 방문 인증시 : 최고 1.5%p
②신용(체크)카드사용실적300만원이상:최고 0.3%p
③개인(신용)정보 동의: 0.1%p",제한없음,만14세이상 개인 및 개인사업자,"1. 가입기간 :12개월제18개월제
2. 가입금액 : 월 5만원 이상 1백만원 이하 (1인1계좌)
※ 18개월 정액식 기본금리 3.3% 최고금리 5.2%",100만원,,단리,https://www.kjbank.com/ib20/mnu/FPMDPTR030100?INBN_GDS_NO=DEP20220718001
전북은행,JB 다이렉트적금(자유적립식),3.90,4.00,2023-12-20,"√만기후 1개월이내 경과분 : 만기일 현재 계약기간별 정기적금(자유적립식) 실행이율의 1/2
√만기후 1개월초과 경과분 : 연 0.1%",인터넷뱅킹스마트뱅킹,"추가우대금리 :
당행 계좌간 자동이체를 통해 이 예금으로 자동이체 된 금액에 0.1% 금리 우대",제한없음,실명의 개인(임의단체 제외),"1. 초회불입금 1만원이상 1인당 월별 최고 1천만원이내
2. 만기직전 1개월간 적립합계는 이전기간 적립금액을 초과할 수 없음
3. 인터넷뱅킹/스마트폰뱅킹 가입상품",천만원,,단리,https://www.jbbank.co.kr/
BNK경남은행,BNK 위더스(With-us)자유적금,3.05,5.55,2023-12-23,"만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%",영업점인터넷뱅킹스마트뱅킹기타,"①ESG 실천 우대금리 0.50%
②신규고객 우대금리 0.50%
- 당행 1년 이내예적금(청약포함)신규해지 이력미보유
③공동가입우대금리 1.50%",제한없음,개인 및 개인사업자,"1.1인 1계좌
2.매월 최소 1만원 이상 최고 월 100만원 이하 (천원 단위)",,,단리,https://www.knbank.co.kr/ib20/mnu/FPMDPT020103000
BNK경남은행,BNK더조은자유적금,3.75,4.45,2023-12-20,"만기후 1개월 이내: 일반정기예금 기본이율의 50%
만기후 1개월 초과: 일반정기예금 기본이율의 20%",인터넷뱅킹스마트뱅킹,"①오픈뱅킹서비스 가입 0.20%(만기까지 유지)
②당행 입출금통장에서 자동이체시 입금건별 0.20%
③이 상품 신규시 금리우대쿠폰을 등록할 경우 0.30%",제한없음,거래대상자는 제한을 두지 아니한다. 다만 국가 및 지방자치단체는 이 예금을 거래할 수 없다.,"1. 계약기간은 6개월 이상 2년 이내 월단위로 한다.
2. 초입금 1만원 이상 월별 500만원 이내에서 자유롭게 저축
3. 최대 저축횟수는 999회 이내",500만원,,단리,https://www.knbank.co.kr/ib20/mnu/FPMDPT020108000
NH농협은행,NH직장인월복리적금,3.58,4.38,2023-12-22,"만기후 3개월 이내 : 만기시점 국고채 1년물 금리
만기후 1년 이내 : 만기시점 채움적금 계약기간별 고시금리의 50%
만기후 1년 초과 : 만기시점 보통예금 금리",영업점인터넷뱅킹스마트뱅킹,"1. 급여입금실적 보유 고객 중
 - 가입기간 중 3개월 이상 급여이체시 : 0.3%p
 - 주택청약종합저축 또는 펀드가입 : 0.2%p
 - NH채움카드 결제실적 1백만원 이상 : 0.2%p
2. 인터넷(스마트)뱅킹 또는 올원뱅크로 가입 : 0.1%p",기타제한,만18세이상 개인,"초입금 및 매회 입금 1만원 이상 원 단위  1인당 분기별 3백만원 이내 적립 가능
(단계약기간 3/4 경과 후 적립할 수 있는 금액은 이전 적립누계액의 1/2이내)",300만원,,복리,https://smartmarket.nonghyup.com/servlet/SFSD0130R.view
NH농협은행,NH1934월복리적금,3.10,6.60,2023-12-22,"만기후 1년 이내 : 만기시점 계약기간별 기본금리의 1/2
만기후 1년 초과 : 보통예금 금리",영업점인터넷뱅킹스마트뱅킹,"1. 급여실적 : 1.0%p (①/② 중복 적용 불가)
 ① 급여이체 실적 : 1.0%p
 ② 개인사업자 계좌 실적 :1.0%p
2. 비대면 채널 이체 실적 : 0.3%p
3. 마케팅 동의 : 0.2%p
4. 농업계고 및 청년농부사관학교 졸업자 : 2.0%p",기타제한,만19세~만34세 개인 및 개인사업자,"초입금 및 매회 1만원 이상 월 50만원 이내 자유적립

급여이체 실적과 개인사업자 계좌 실적 우대금리는 중복 적용 불가

 * 급여입금실적 인정기준
  - 가입기간 12개월 이하 : 3개월 이상 급여이체
  - 가입기간 24개월 이하 : 12개월 이상 급여이체",50만원,,복리,https://smartmarket.nonghyup.com/servlet/SFSD0130R.view
하나은행,주거래하나 월복리적금,3.55,4.55,2023-12-20,"1개월 이내 : 지급당시 해당기간별 일반정기적금 기본금리 1/2
1개월 초과 : 지급당시 해당기간별 일반정기적금 기본금리 1/4",영업점인터넷뱅킹스마트뱅킹,"최고 연1.0%
- 주거래하나우대(연 0.5%) : 적금만기 전전월말기준 본인명의 당행입출금통장을 통해 계약기간 1/2이상 이체된 주거래실적 1종  - 주거래플러스우대(연 0.9%) : 주거래 하나우대와 동일요건의 거래실적 2종이상 경우 
- 온라인.재예치우대 연 최대 0.1%",제한없음,"실명의 개인
또는 개인사업자","1. 1인 1계좌만 가능
(급여하나월복리적금연금하나 월복리적금과 중복가입 불가)
2. 가입금액 
 - 최저1만원~300만원이하
3. 적립한도
 분기당 1만원이상 300만원
 (자유적립식)",300만원,,복리,https://www.kebhana.com/cont/mall/mall08/mall0801/mall080102/1455927_115157.jsp
